Id,Label,Revenue
Flight,Flight,93.75
Florence Foster Jenkins,Florence Foster Jenkins,27.37
Focus,Focus,53.85
Folk Hero & Funny Guy,Folk Hero & Funny Guy,
Fool's Gold,Fool's Gold,70.22
Footloose,Footloose,51.78
Forgetting Sarah Marshall,Forgetting Sarah Marshall,62.88
Forushande,Forushande,3.4
Fracture,Fracture,39
Frantz,Frantz,0.86
Free Fire,Free Fire,1.8
Free State of Jones,Free State of Jones,
Freedom Writers,Freedom Writers,36.58
Friday the 13th,Friday the 13th,65
Friend Request,Friend Request,64.03
Friends with Benefits,Friends with Benefits,55.8
Frozen,Frozen,400.74
Funny Games,Funny Games,1.29
Furious 6,Furious 6,238.67
Furious Seven,Furious Seven,350.03
Fury,Fury,85.71
G.I. Joe: Retaliation,G.I. Joe: Retaliation,122.51
G.I. Joe: The Rise of Cobra,G.I. Joe: The Rise of Cobra,150.17
Gangster Squad,Gangster Squad,46
Genius,Genius,1.36
Get Hard,Get Hard,90.35
Ghost Rider,Ghost Rider,115.8
Ghostbusters,Ghostbusters,128.34
Gods of Egypt,Gods of Egypt,31.14
Godzilla,Godzilla,200.66
Goksung,Goksung,0.79
Gold,Gold,7.22
Gone Baby Gone,Gone Baby Gone,20.3
Gone Girl,Gone Girl,167.74
Good Kids,Good Kids,
Goosebumps,Goosebumps,80.02
Gran Torino,Gran Torino,148.09
Gravity,Gravity,274.08
Green Lantern,Green Lantern,116.59
Green Room,Green Room,3.22
Grimsby,Grimsby,6.86
Grindhouse,Grindhouse,25.03
Grown Ups,Grown Ups,162
Grown Ups 2,Grown Ups 2,133.67
Guardians of the Galaxy,Guardians of the Galaxy,333.13
Hachi: A Dog's Tale,Hachi: A Dog's Tale,
Hacker,Hacker,
Hacksaw Ridge,Hacksaw Ridge,67.12
"Hail, Caesar!","Hail, Caesar!",30
Hairspray,Hairspray,118.82
Half of a Yellow Sun,Half of a Yellow Sun,0.05
Hancock,Hancock,227.95
Hands of Stone,Hands of Stone,4.71
Handsome Devil,Handsome Devil,
Hanna,Hanna,40.25
Happy Feet,Happy Feet,197.99
Hardcore Henry,Hardcore Henry,9.24
Harry Potter and the Deathly Hallows: Part 1,Harry Potter and the Deathly Hallows: Part 1,294.98
Harry Potter and the Deathly Hallows: Part 2,Harry Potter and the Deathly Hallows: Part 2,380.96
Harry Potter and the Half-Blood Prince,Harry Potter and the Half-Blood Prince,301.96
Harry Potter and the Order of the Phoenix,Harry Potter and the Order of the Phoenix,292
He's Just Not That Into You,He's Just Not That Into You,
Hell or High Water,Hell or High Water,26.86
Hellboy II: The Golden Army,Hellboy II: The Golden Army,75.75
"Hello, My Name Is Doris","Hello, My Name Is Doris",14.44
Her,Her,25.56
Hercules,Hercules,72.66
Hidden Figures,Hidden Figures,169.27
High-Rise,High-Rise,0.34
Home,Home,177.34
Horns,Horns,0.16
Horrible Bosses,Horrible Bosses,117.53
Horrible Bosses 2,Horrible Bosses 2,54.41
Hostel: Part II,Hostel: Part II,17.54
Hot Fuzz,Hot Fuzz,23.62
Hotel Transylvania 2,Hotel Transylvania 2,169.69
Hounds of Love,Hounds of Love,
How to Be Single,How to Be Single,46.81
How to Train Your Dragon,How to Train Your Dragon,217.39
How to Train Your Dragon 2,How to Train Your Dragon 2,177
Hugo,Hugo,73.82
Hunger,Hunger,0.15
Hunt for the Wilderpeople,Hunt for the Wilderpeople,5.2
Hush,Hush,
I Am Legend,I Am Legend,256.39
I Am Number Four,I Am Number Four,55.09
I Am the Pretty Thing That Lives in the House,I Am the Pretty Thing That Lives in the House,
I Origins,I Origins,0.33
I Spit on Your Grave,I Spit on Your Grave,0.09
"I, Daniel Blake","I, Daniel Blake",
I.T.,I.T.,
Ice Age: Collision Course,Ice Age: Collision Course,64.06
Idiocracy,Idiocracy,0.44
If I Stay,If I Stay,50.46
Il racconto dei racconti - Tale of Tales,Il racconto dei racconti - Tale of Tales,0.08
Immortals,Immortals,83.5
Imperium,Imperium,
In Bruges,In Bruges,7.76
In Dubious Battle,In Dubious Battle,
In Time,In Time,37.55
In the Heart of the Sea,In the Heart of the Sea,24.99
Incendies,Incendies,6.86
Inception,Inception,292.57
Independence Day: Resurgence,Independence Day: Resurgence,103.14
Indiana Jones and the Kingdom of the Crystal Skull,Indiana Jones and the Kingdom of the Crystal Skull,317.01
Indignation,Indignation,3.4
Inferno,Inferno,34.26
Inglourious Basterds,Inglourious Basterds,120.52
Inherent Vice,Inherent Vice,8.09
Inland Empire,Inland Empire,
Inside Man,Inside Man,88.5
Inside Out,Inside Out,356.45
Insidious,Insidious,53.99
Insurgent,Insurgent,130
Interstellar,Interstellar,187.99
Into the Forest,Into the Forest,0.01
Into the Wild,Into the Wild,18.35
Into the Woods,Into the Woods,128
Iris,Iris,
Iron Man,Iron Man,318.3
Iron Man 2,Iron Man 2,312.06
Iron Man Three,Iron Man Three,408.99
It Follows,It Follows,14.67
It's Only the End of the World,It's Only the End of the World,
Jack Reacher,Jack Reacher,58.68
Jack Reacher: Never Go Back,Jack Reacher: Never Go Back,58.4
Jack Ryan: Shadow Recruit,Jack Ryan: Shadow Recruit,50.55
Jackie,Jackie,13.96
Jagten,Jagten,0.61
Jane Eyre,Jane Eyre,11.23
Jason Bourne,Jason Bourne,162.16
Jennifer's Body,Jennifer's Body,16.2
John Carter,John Carter,73.06
John Wick,John Wick,43
Joy,Joy,56.44
Jumper,Jumper,80.17
Juno,Juno,143.49
Jupiter Ascending,Jupiter Ascending,47.38
Jurassic World,Jurassic World,652.18
Just Go with It,Just Go with It,103.03
Keanu,Keanu,20.57
Keeping Up with the Joneses,Keeping Up with the Joneses,14.9
Kick-Ass,Kick-Ass,48.04
Kick-Ass 2,Kick-Ass 2,28.75
Kickboxer: Vengeance,Kickboxer: Vengeance,131.56
Kicks,Kicks,0.15
Kimi no na wa,Kimi no na wa,4.68
King Cobra,King Cobra,0.03
Kingsman: The Secret Service,Kingsman: The Secret Service,128.25
Knight of Cups,Knight of Cups,0.56
Knock Knock,Knock Knock,0.03
Knocked Up,Knocked Up,148.73
Koe no katachi,Koe no katachi,
Kubo and the Two Strings,Kubo and the Two Strings,48.02
Kung Fu Panda,Kung Fu Panda,215.4
Kung Fu Panda 3,Kung Fu Panda 3,143.52
Kynodontas,Kynodontas,0.11
L'avenir,L'avenir,0.28
L'odyss̩e,L'odyss̩e,
La La Land,La La Land,151.06
La migliore offerta,La migliore offerta,0.09
La tortue rouge,La tortue rouge,0.92
La vie d'Ad̬le,La vie d'Ad̬le,2.2
Lady Macbeth,Lady Macbeth,
Lady in the Water,Lady in the Water,42.27
Lavender,Lavender,
Law Abiding Citizen,Law Abiding Citizen,73.34
Lawless,Lawless,37.4
Legend,Legend,1.87
Legion,Legion,40.17
Les Mis̩rables,Les Mis̩rables,148.78
Let Me In,Let Me In,12.13
Let Me Make You a Martyr,Let Me Make You a Martyr,
Let's Be Cops,Let's Be Cops,82.39
Life as We Know It,Life as We Know It,53.36
Life of Pi,Life of Pi,124.98
Lights Out,Lights Out,67.24
Limitless,Limitless,79.24
Lincoln,Lincoln,182.2
Lion,Lion,51.69
Little Miss Sunshine,Little Miss Sunshine,59.89
Live Free or Die Hard,Live Free or Die Hard,134.52
Live by Night,Live by Night,10.38
Locke,Locke,1.36
London Has Fallen,London Has Fallen,62.4
Lone Survivor,Lone Survivor,125.07
Looper,Looper,66.47
Love,Love,
Love & Friendship,Love & Friendship,14.01
Love & Other Drugs,Love & Other Drugs,32.36
"Love, Rosie","Love, Rosie",0.01
Lovesong,Lovesong,0.01
Loving,Loving,7.7
Lowriders,Lowriders,4.21
Lucky Number Slevin,Lucky Number Slevin,22.49
Lucy,Lucy,126.55
L�_da Baarov��,L�_da Baarov��,
Ma vie de Courgette,Ma vie de Courgette,0.29
Macbeth,Macbeth,
Mad Max: Fury Road,Mad Max: Fury Road,153.63
Magic Mike,Magic Mike,113.71
Magic Mike XXL,Magic Mike XXL,
Maleficent,Maleficent,241.41
Mama,Mama,71.59
Mamma Mia!,Mamma Mia!,143.7
Man Down,Man Down,
Man of Steel,Man of Steel,291.02
Man on a Ledge,Man on a Ledge,18.6
Manchester by the Sea,Manchester by the Sea,47.7
Marie Antoinette,Marie Antoinette,15.96
Martyrs,Martyrs,
Masterminds,Masterminds,17.36
Maudie,Maudie,
Max,Max,42.65
Max Steel,Max Steel,3.77
Maze Runner: The Scorch Trials,Maze Runner: The Scorch Trials,81.69
Me Before You,Me Before You,56.23
Me and Earl and the Dying Girl,Me and Earl and the Dying Girl,6.74
Mean Dreams,Mean Dreams,
Mechanic: Resurrection,Mechanic: Resurrection,21.2
Megamind,Megamind,148.34
Megan Is Missing,Megan Is Missing,
Melancholia,Melancholia,3.03
Men in Black 3,Men in Black 3,179.02
Midnight Special,Midnight Special,3.71
Midnight in Paris,Midnight in Paris,56.82
Mike and Dave Need Wedding Dates,Mike and Dave Need Wedding Dates,46.01
Mindhorn,Mindhorn,
Mine,Mine,
Minions,Minions,336.03
Miracles from Heaven,Miracles from Heaven,61.69
Miss Peregrine's Home for Peculiar Children,Miss Peregrine's Home for Peculiar Children,87.24
Miss Sloane,Miss Sloane,3.44
Mission: Impossible - Ghost Protocol,Mission: Impossible - Ghost Protocol,209.36
Mission: Impossible - Rogue Nation,Mission: Impossible - Rogue Nation,195
Mission: Impossible III,Mission: Impossible III,133.38
Moana,Moana,248.75
Mommy,Mommy,3.49
Money Monster,Money Monster,41.01
Moneyball,Moneyball,75.61
Monster Trucks,Monster Trucks,33.04
Monsters University,Monsters University,268.49
Moon,Moon,5.01
Moonlight,Moonlight,27.85
Moonrise Kingdom,Moonrise Kingdom,45.51
Morgan,Morgan,3.91
Mother's Day,Mother's Day,32.46
Movie 43,Movie 43,8.83
Mr. Brooks,Mr. Brooks,28.48
Mr. Church,Mr. Church,0.69
Mr. Nobody,Mr. Nobody,
Mr. Right,Mr. Right,0.03
My Big Fat Greek Wedding 2,My Big Fat Greek Wedding 2,59.57
M�_n som hatar kvinnor,M�_n som hatar kvinnor,10.1
Need for Speed,Need for Speed,43.57
Neighbors,Neighbors,150.06
Neighbors 2: Sorority Rising,Neighbors 2: Sorority Rising,55.29
Nerve,Nerve,38.56
Never Back Down,Never Back Down,24.85
Night at the Museum: Secret of the Tomb,Night at the Museum: Secret of the Tomb,113.73
Nightcrawler,Nightcrawler,32.28
Nine Lives,Nine Lives,19.64
No Country for Old Men,No Country for Old Men,74.27
No Escape,No Escape,27.29
No Strings Attached,No Strings Attached,70.63
Noah,Noah,101.16
Nocturnal Animals,Nocturnal Animals,10.64
Norman: The Moderate Rise and Tragic Fall of a New York Fixer,Norman: The Moderate Rise and Tragic Fall of a New York Fixer,2.27
Notorious,Notorious,36.84
Now You See Me,Now You See Me,117.7
Now You See Me 2,Now You See Me 2,65.03
Nymphomaniac: Vol. I,Nymphomaniac: Vol. I,0.79
Nymphomaniac: Vol. II,Nymphomaniac: Vol. II,0.33
Oblivion,Oblivion,89.02
Ocean's Thirteen,Ocean's Thirteen,117.14
Oculus,Oculus,27.69
Office Christmas Party,Office Christmas Party,54.73
Old Boy,Old Boy,
Olympus Has Fallen,Olympus Has Fallen,98.9
One Day,One Day,13.77
Only for One Night,Only for One Night,
Orphan,Orphan,41.57
Ouija: Origin of Evil,Ouija: Origin of Evil,34.9
Out of the Furnace,Out of the Furnace,11.33
Oz the Great and Powerful,Oz the Great and Powerful,234.9
P.S. I Love You,P.S. I Love You,53.68
PK,PK,10.57
Pacific Rim,Pacific Rim,101.79
Pain & Gain,Pain & Gain,49.87
Paint It Black,Paint It Black,
Pan,Pan,34.96
Pan's Labyrinth,Pan's Labyrinth,37.62
Pandorum,Pandorum,10.33
Paper Towns,Paper Towns,31.99
Paris pieds nus,Paris pieds nus,
Passengers,Passengers,100.01
Paterson,Paterson,2.14
Patriots Day,Patriots Day,31.86
Paul,Paul,37.37
Percy Jackson & the Olympians: The Lightning Thief,Percy Jackson & the Olympians: The Lightning Thief,88.76
Percy Jackson: Sea of Monsters,Percy Jackson: Sea of Monsters,68.56
Perfetti sconosciuti,Perfetti sconosciuti,
Perfume: The Story of a Murderer,Perfume: The Story of a Murderer,2.21
Personal Shopper,Personal Shopper,1.29
Pet,Pet,
Pete's Dragon,Pete's Dragon,76.2
Pineapple Express,Pineapple Express,87.34
Piranha 3D,Piranha 3D,25
Pirates of the Caribbean: At World's End,Pirates of the Caribbean: At World's End,309.4
Pirates of the Caribbean: Dead Man's Chest,Pirates of the Caribbean: Dead Man's Chest,423.03
Pirates of the Caribbean: On Stranger Tides,Pirates of the Caribbean: On Stranger Tides,241.06
Pitch Perfect,Pitch Perfect,65
Pitch Perfect 2,Pitch Perfect 2,183.44
Pixels,Pixels,78.75
Planet Terror,Planet Terror,
Point Break,Point Break,28.77
Pompeii,Pompeii,23.22
Popstar: Never Stop Never Stopping,Popstar: Never Stop Never Stopping,9.39
Precious,Precious,47.54
Predators,Predators,52
Predestination,Predestination,
Pride and Prejudice and Zombies,Pride and Prejudice and Zombies,10.91
Prince of Persia: The Sands of Time,Prince of Persia: The Sands of Time,90.76
Prisoners,Prisoners,60.96
Project X,Project X,54.72
Prometheus,Prometheus,126.46
Public Enemies,Public Enemies,97.03
Quantum of Solace,Quantum of Solace,168.37
Queen of Katwe,Queen of Katwe,8.81
RED,RED,90.36
Rambo,Rambo,42.72
Ratatouille,Ratatouille,206.44
Raw (II),Raw (II),0.51
Real Steel,Real Steel,85.46
Realive,Realive,
Red Dawn,Red Dawn,44.8
Regression,Regression,0.05
Relatos salvajes,Relatos salvajes,3.08
Remember Me,Remember Me,19.06
Rescue Dawn,Rescue Dawn,5.48
Resident Evil: Afterlife,Resident Evil: Afterlife,60.13
Resident Evil: Retribution,Resident Evil: Retribution,42.35
Resident Evil: The Final Chapter,Resident Evil: The Final Chapter,26.84
Revolutionary Road,Revolutionary Road,22.88
Riddick,Riddick,42
Rio,Rio,143.62
Rise of the Planet of the Apes,Rise of the Planet of the Apes,176.74
Robin Hood,Robin Hood,105.22
RoboCop,RoboCop,58.61
Rock Dog,Rock Dog,9.4
Rock of Ages,Rock of Ages,38.51
RocknRolla,RocknRolla,5.69
Rocky Balboa,Rocky Balboa,70.27
Rogue One,Rogue One,532.17
Room,Room,14.68
Rules Don't Apply,Rules Don't Apply,3.65
Rupture,Rupture,
Rush,Rush,26.9
Safe Haven,Safe Haven,71.35
Salt,Salt,118.31
San Andreas,San Andreas,155.18
Satanic,Satanic,
Sausage Party,Sausage Party,97.66
Savages,Savages,47.31
Saving Mr. Banks,Saving Mr. Banks,83.3
Scott Pilgrim vs. the World,Scott Pilgrim vs. the World,31.49
Scouts Guide to the Zombie Apocalypse,Scouts Guide to the Zombie Apocalypse,3.64
Scream 4,Scream 4,38.18
Search Party,Search Party,
Secret in Their Eyes,Secret in Their Eyes,
Self/less,Self/less,12.28
Selma,Selma,52.07
Seven Pounds,Seven Pounds,69.95
Seven Psychopaths,Seven Psychopaths,14.99
Seventh Son,Seventh Son,17.18
Sex Tape,Sex Tape,38.54
Sex and the City,Sex and the City,152.64
Sex and the City 2,Sex and the City 2,95.33
Shame,Shame,4
She's Out of My League,She's Out of My League,31.58
She's the Man,She's the Man,2.34
Sherlock Holmes,Sherlock Holmes,209.02
Sherlock Holmes: A Game of Shadows,Sherlock Holmes: A Game of Shadows,186.83
Shin Gojira,Shin Gojira,1.91
Shooter,Shooter,46.98
Shut In,Shut In,6.88
Shutter Island,Shutter Island,127.97
Sicario,Sicario,46.88
Silence,Silence,7.08
Silent Hill,Silent Hill,46.98
Silver Linings Playbook,Silver Linings Playbook,132.09
Sin City: A Dame to Kill For,Sin City: A Dame to Kill For,13.75
Sing,Sing,270.32
Sing Street,Sing Street,3.23
Sinister,Sinister,48.06
Sisters,Sisters,87.03
Skyfall,Skyfall,304.36
Sleeping Beauty,Sleeping Beauty,0.03
Sleeping with Other People,Sleeping with Other People,0.81
Sleight,Sleight,3.85
Slither,Slither,7.77
Slumdog Millionaire,Slumdog Millionaire,141.32
Snakes on a Plane,Snakes on a Plane,34.01
Snow White and the Huntsman,Snow White and the Huntsman,155.11
Snowden,Snowden,21.48
Snowpiercer,Snowpiercer,4.56
Solace,Solace,
Source Code,Source Code,54.7
Southpaw,Southpaw,52.42
Spectral,Spectral,
Spectre,Spectre,200.07
Spider-Man 3,Spider-Man 3,336.53
Split,Split,138.12
Spotlight,Spotlight,44.99
Spring Breakers,Spring Breakers,14.12
Spy,Spy,110.82
Srpski film,Srpski film,
Stake Land,Stake Land,0.02
Star Trek,Star Trek,257.7
Star Trek Beyond,Star Trek Beyond,158.8
Star Trek Into Darkness,Star Trek Into Darkness,228.76
Star Wars: Episode VII - The Force Awakens,Star Wars: Episode VII - The Force Awakens,936.63
Stardust,Stardust,38.35
Step Brothers,Step Brothers,100.47
Step Up,Step Up,65.27
Step Up 2: The Streets,Step Up 2: The Streets,58.01
Steve Jobs,Steve Jobs,17.75
Storks,Storks,72.66
Straight Outta Compton,Straight Outta Compton,161.03
Sucker Punch,Sucker Punch,36.38
Suicide Squad,Suicide Squad,325.02
Suite Fran̤aise,Suite Fran̤aise,
Sully,Sully,125.07
Sunshine,Sunshine,3.68
Super,Super,0.32
Super 8,Super 8,126.98
Superbad,Superbad,121.46
Superman Returns,Superman Returns,200.07
Sweeney Todd: The Demon Barber of Fleet Street,Sweeney Todd: The Demon Barber of Fleet Street,52.88
Swiss Army Man,Swiss Army Man,4.21
Taare Zameen Par,Taare Zameen Par,1.2
Take Me Home Tonight,Take Me Home Tonight,6.92
Taken,Taken,145
Taken 3,Taken 3,89.25
Tall Men,Tall Men,
Talladega Nights: The Ballad of Ricky Bobby,Talladega Nights: The Ballad of Ricky Bobby,148.21
Tangled,Tangled,200.81
Ted,Ted,218.63
Ted 2,Ted 2,81.26
Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles,190.87
Teenage Mutant Ninja Turtles: Out of the Shadows,Teenage Mutant Ninja Turtles: Out of the Shadows,0.54
Terminator Genisys,Terminator Genisys,89.73
Terminator Salvation,Terminator Salvation,125.32
Texas Chainsaw 3D,Texas Chainsaw 3D,34.33
That Awkward Moment,That Awkward Moment,26.05
The 5th Wave,The 5th Wave,34.91
The 9th Life of Louis Drax,The 9th Life of Louis Drax,
The A-Team,The A-Team,77.21
The Accountant,The Accountant,86.2
The Adjustment Bureau,The Adjustment Bureau,62.45
The Age of Adaline,The Age of Adaline,42.48
The Age of Shadows,The Age of Shadows,0.54
The Amazing Spider-Man,The Amazing Spider-Man,262.03
The Amazing Spider-Man 2,The Amazing Spider-Man 2,202.85
